type,text,place,name,bio
Свидетели «Архипелага ГУЛАГ»,,,Зданюкевич Александр Климентьевич,"Зданюкевич Александр Климентьевич (1884-?) — инженер, преподаватель МВТУ, ссыльный (Кок-Терек, 1953) 3-376"
Свидетели «Архипелага ГУЛАГ»,,,Зобунков,Зобунков
Свидетели «Архипелага ГУЛАГ»,,,Зубов Николай Иванович,"Зубов Николай Иванович (1895—1983) — врач, з/к и ссыльный (1942—1956). II:150, 181, 191"
Свидетели «Архипелага ГУЛАГ»,,,Зубова Елена Александровна,"Зубова Елена Александровна (1903—1983) — библиограф, медсестра, жена Н. И. Зубова, з/к и ссыльная (1942-56) 2-150"
Свидетели «Архипелага ГУЛАГ»,,,Ивакин Василий Алексеевич,"Ивакин Василий Алексеевич — з/к (Краслаг, Решёты; 1960-е) III:461, 466"
Свидетели «Архипелага ГУЛАГ»,,,Иванов Вячеслав Всеволодович,"Иванов Вячеслав Всеволодович (1929—2017) — филолог, сын Вс. Вяч. Иванова"
Свидетели «Архипелага ГУЛАГ»,,,Ивашёв-Мусатов Сергей Михайлович,"Ивашёв-Мусатов Сергей Михайлович[27] (1900—1992)— художник, з/к (спецобъект Марфино, Степлаг; 1947-56) 2-509"
Свидетели «Архипелага ГУЛАГ»,,,Инчик Вера,"Инчик Вера — з/к (Ейск, 1937) II:372"
Свидетели «Архипелага ГУЛАГ»,,,Кавешан В. Я.,"Кавешан В. Я. — калужанин, сын з/к 2:518"
Свидетели «Архипелага ГУЛАГ»,,,Каган Виктор Кусиэлевич,"Каган Виктор Кусиэлевич (1920 г. р.) — студент, рядовой ополчения в 1941, инженер, з/к (1945-55), с 1975 в эмиграции. 1-533"
Свидетели «Архипелага ГУЛАГ»,,,Кадацкая Мария Венедиктовна,Кадацкая Мария Венедиктовна — жена з/к 3-414
Свидетели «Архипелага ГУЛАГ»,,,Каденко,"Каденко — матрос, в 1941 интернирован шведскими властями, з/к I:89"
Свидетели «Архипелага ГУЛАГ»,,,Калганов Александр,"Калганов Александр — бывший чекист (Ташкент, 1930-е) 1-79"
Свидетели «Архипелага ГУЛАГ»,,,Калинина М. И.,"Калинина М. И. — бывшая з/к, корреспондент А. Солженицына II:393; III:410"
Свидетели «Архипелага ГУЛАГ»,,,Каллистов Дмитрий Павлович,"Каллистов Дмитрий Павлович (1904—1973) — историк античности, одноделец Д. С. Лихачёва (Шпалерная, Соловки, Белбалтлаг, Дмитлаг; 1928-34) ;II:45"
Свидетели «Архипелага ГУЛАГ»,,,Каминов Игорь,Каминов Игорь — бывший з/к 3-405
Свидетели «Архипелага ГУЛАГ»,,,Каминский Юрий Фёдорович,Каминский Юрий Фёдорович
Свидетели «Архипелага ГУЛАГ»,Архипелаг ГУЛаг,,Карбе Юрий Васильевич,"Карбе Юрий Васильевич — (1913—1968) — инженер, з/к (Карлаг, Экибастуз), знакомый Солженицына по Экибастузу, бывал у него в Рязани[28]:441. В «Архипелаге ГУЛАГ» упомянуто, что инженер Карбе на Карабасской пересылке был зарегистрирован в 433 тысяче в 1942 году[2]:483."
Свидетели «Архипелага ГУЛАГ»,,,Карпунич,"Карпунич (Карпунич-Бравен) Иван Семёнович (1901-?) — белорус, в Гражданскую войну — комбриг, командир 40-й стрелковой дивизии, командир 12-го стрелкового корпуса[29], партизан, главный бухгалтер спиртзавода в г. Нальчик, жил на станции Баланда Приволжской железной дороге. 23 июня 1936 г. арестован Баландинским РО УНКВД. 3 ноября 1936 г. приговорён Особым совещанием при НКВД СССР по обвинению в антисоветской деятельности к заключению на 5 лет[30]. Отбывал на Колыме. Реабилитирован 29 октября 1956 г. Саратовским областным судом. I:27, 116, 117, 125; II: 98, 99, 103; III:402, 413"
Свидетели «Архипелага ГУЛАГ»,,,Картель Илья Алексеевич,"Картель Илья Алексеевич (1911—1990) — журналист, з/к (1937-43), педагог, соавтор сб. мемуаров «Пока дышу — надеюсь» (Кемерово, 1991) III:40"
Свидетели «Архипелага ГУЛАГ»,,,Касьянов Александр,Касьянов Александр
Свидетели «Архипелага ГУЛАГ»,,,Каупуж Анна Владиславовна Anna Kaupuža,Каупуж Анна Владиславовна Anna Kaupuža (1924—1994) — филолог-полонист из Вильнюса
Свидетели «Архипелага ГУЛАГ»,,,Кекушев Николай Львович,"Кекушев Николай Львович (1898—1978) — полярник, з/к (1931, 1948-55), автор мемуаров «Звериада»"
Свидетели «Архипелага ГУЛАГ»,,,Киула Константин,"Киула Константин — з/к, автор тюремных стихов (Бутырки, 1945) I:534"
Свидетели «Архипелага ГУЛАГ»,,,Княгинин Вячеслав Ильич,Княгинин Вячеслав Ильич
Свидетели «Архипелага ГУЛАГ»,Архипелаг ГУЛаг,,"Ковач, Роза","Ковач, Роза в советских документах Розалия Николаевна Ковач (1925 года рождения) — дочь американского коммуниста, венгра по происхождению, детдомовка, политзаключенная, свидетель «Архипелага ГУЛАГа». Родилась в 1925 г. в США в окрестностях Филадельфии[12]:374. Отец по происхождению венгр[31]. Малолетней была привезена отцом коммунистом[31] в СССР. Ковачи вместе с ещё 39 американскими семьями, приехали создавать коммуну под Каховкой[12]:261. В 1937[31] году отец был арестован. 12-летнюю Розу поместили в детский приемник НКВД[12]:374, затем в детский дом[31]. Школу не окончила, образование неполное среднее[32]. Во время войны на фронте. После войны оказалась в американской оккупационной зоне. Вернулась в СССР[12]:374. Вернувшись, жила в Караганде. 2 ноября 1949 г. арестована УМГБ по Карагандинской области. Только через 5 с половиной лет, 9 февраля 1955[33] года, приговорена Военным Трибуналом войск МВД Казахстана к 25 годам ИТЛ. 26 мая 1964 года Верховным Судом Казахской ССР реабилитирована с формулировкой «за отсутствием состава преступления»[32]. Известно, что отец Розы, Николай Ковач, также выжил и после реабилитации отказался получать партбилет[12]:261. Сведений о дальнейшей судьбе Розы Ковач нет. А. И. Солженицын в «Архипелаге ГУЛАГ» дважды ссылается на сведения, полученные от Розы Ковач. В главе «Малолетки» второго тома «Архипелага ГУЛАГ» он привёл рассказ о её судьбе[34]."
Свидетели «Архипелага ГУЛАГ»,,,Козак Ольга Петровна,"Козак Ольга Петровна — жена геолога, ссыльная II:438"
Свидетели «Архипелага ГУЛАГ»,,,Козаков Виктор Сергеевич,Козаков Виктор Сергеевич
Свидетели «Архипелага ГУЛАГ»,,,Козырев Николай Александрович,"Козырев Николай Александрович (1908—1983) — астроном, профессор, з/к (Дмитровск, Норильлаг; 1936-45) I 436,437,439"
Свидетели «Архипелага ГУЛАГ»,,,Колокольнев Иван Кузьмич,Колокольнев Иван Кузьмич
Свидетели «Архипелага ГУЛАГ»,,,Колпаков Алексей Павлович,Колпаков Алексей Павлович — корреспондент А. Солженицына I:98
Свидетели «Архипелага ГУЛАГ»,,,Колпаков С.,Колпаков С.
Свидетели «Архипелага ГУЛАГ»,,,Комогор Леонид Александрович,"Комогор Леонид Александрович — сын репрессированного, боец-окруженец 2-й Ударной армии, з/к и ссыльный (1942—1956), с 1972 в эмиграции 2-103 3-403"
Свидетели «Архипелага ГУЛАГ»,,,Кононенко Марк Иванович,Кононенко Марк Иванович — з/к на Колыме 2-101
Свидетели «Архипелага ГУЛАГ»,,,Кончиц Андрей Андреевич,Кончиц Андрей Андреевич (1918—2002) — сержант-вычислитель в батарее А. Солженицына.
Свидетели «Архипелага ГУЛАГ»,,,Копелев Лев Зиновьевич,"Копелев Лев Зиновьевич (1912—1997)— филолог, писатель, з/к (1929, 1945-54), автор мемуаров «Утоли моя печали» II:520;I II:395,407,410"
Свидетели «Архипелага ГУЛАГ»,,,Корнеев Иван Алексеевич,"Корнеев Иван Алексеевич (1902—?) — библиограф, з/к и ссыльный (Лубянка, Владимирская тюрьма, Казахстан; 1946-56) I:149, 435, 436, 458"
Свидетели «Архипелага ГУЛАГ»,,,Корнеева Вера Алексеевна,"Корнеева Вера Алексеевна (1906—1999) — сестра И. А. Корнеева, з/к и ссыльная (Карлаг, Казахстан; 1946-54), прихожанка катакомбной церкви, позднее духовная дочь о. Александра Меня[35] I: 110, 162, 163, 259, 447, 473; III: 406"
Свидетели «Архипелага ГУЛАГ»,,,Кравченко Наталья Ивановна,Кравченко Наталья Ивановна
Свидетели «Архипелага ГУЛАГ»,,,Кузнецова К. И.,Кузнецова К. И.
Свидетели «Архипелага ГУЛАГ»,,,Ладыженская Ольга Александровна,"Ладыженская Ольга Александровна (1922—2004) — математик, академик РАН"
Свидетели «Архипелага ГУЛАГ»,,,Лазутина Раиса Александровна,Лазутина Раиса Александровна — бывшая з/к
Свидетели «Архипелага ГУЛАГ»,,,Ларина Анна Михайловна,"Ларина Анна Михайловна (1914—1996) — дочь Ю. Ларина, жена Н. И. Бухарина, автор мемуаров «Незабываемое»"
Свидетели «Архипелага ГУЛАГ»,,,Левин Меер Овсеевич,Левин Меер Овсеевич
Свидетели «Архипелага ГУЛАГ»,,,Левитская Надежда Григорьевна,"Левитская Надежда Григорьевна (1925—2020) — дочь Г. А. Левитского, студентка Латвийского университета, з/к (Унжлаг, 1951-55), автор (и соавтор) книг по библиографии А. Солженицына I:27"
Свидетели «Архипелага ГУЛАГ»,,,Лесовик Светлана Александровна,Лесовик Светлана Александровна — бывшая з/к
Свидетели «Архипелага ГУЛАГ»,,,Лиленков И.,Лиленков И.
Свидетели «Архипелага ГУЛАГ»,,,Липай И. Ф.,"Липай И. Ф. — крестьянин, з/к II: 209, 241, 335, 440"
Свидетели «Архипелага ГУЛАГ»,,,Липшиц Самуил Адольфович,"Липшиц Самуил Адольфович (1904-?) — инженер-электрик, з/к 1943 (Красноярская пересылка, Экибастуз) — 3-339"
Свидетели «Архипелага ГУЛАГ»,,,Лихачёв Дмитрий Сергеевич,"Лихачёв Дмитрий Сергеевич (1906—1999) — литературовед, з/к (Шпалерная, Соловки, БелБалтлаг; 1928—1932), академик РАН, автор книги «Воспоминания» I:62; II:36, 212, 409"
Свидетели «Архипелага ГУЛАГ»,,,Лобанов,Лобанов
Свидетели «Архипелага ГУЛАГ»,,,Лощилин Степан Васильевич,"Лощилин Степан Васильевич (1908-?) — рабочий, з/к с 1937 (Волголаг, Ульяновская тюрьма, колония; 1937—1941, 1945) I:509, 513; II: 187, 209, 235, 539—544"
Свидетели «Архипелага ГУЛАГ»,,,Лукьянов В. В.,Лукьянов В. В.
Свидетели «Архипелага ГУЛАГ»,,,Лунин,"Лунин — отставной полковник, сотрудник Осоавиахима, з/к (Бутырки, 1946) I:475"
Свидетели «Архипелага ГУЛАГ»,,,Макеев Алексей Филиппович,"Макеев Алексей Филиппович (1913-?) — учитель, майор, з/к с 1941 (трижды осуждён, участник Кенгирского восстания) III: 269, 270, 272, 276, 277, 280, 282, 288, 289, 340"
Свидетели «Архипелага ГУЛАГ»,,,Маковоз Григорий Самойлович,"Маковоз Григорий Самойлович — секретарь райкома, з/к с 1942, ccыльный (Кок-Терек, 1951) III: 379, 381, 387—389"
Свидетели «Архипелага ГУЛАГ»,,,Малявко-Высоцкая Нина Константиновна,Малявко-Высоцкая Нина Константиновна
Свидетели «Архипелага ГУЛАГ»,,,Маркелов Даниил Ильич,"Маркелов Даниил Ильич — з/к, после реабилитации председатель месткома артели III: 404"
Свидетели «Архипелага ГУЛАГ»,,,Мартынюк Павло Романович,Мартынюк Павло Романович
Свидетели «Архипелага ГУЛАГ»,,,Матвеева С. П.,Матвеева С. П. — жена з/к (арестован муж и три брата) I:81
Свидетели «Архипелага ГУЛАГ»,,,Межова Изабелла Адольфовна,"Межова Изабелла Адольфовна — дочь А. Ю. Добровольского, эссера, члена общества политкаторжан и ссыльнопоселенцев II:519"
Свидетели «Архипелага ГУЛАГ»,,,Мейке Виктор Александрович,"Мейке Виктор Александрович (ум. 1992) — ссыльный финн-ингерманландец, химик III:347"
Свидетели «Архипелага ГУЛАГ»,,,Мейке Ирина Емельяновна,"Мейке Ирина Емельяновна (р. 1921) — врач-онколог, жена В. А. Мейке"
Свидетели «Архипелага ГУЛАГ»,,,Милючихин Валентин Егорович,"Милючихин Валентин Егорович — з/к, бригадир (Усть-Нера, Якутия) II:351"
Свидетели «Архипелага ГУЛАГ»,,,Митрович Георгий Степанович,"Митрович Георгий Степанович — серб, з/к и ссыльный (Колыма, Кок-Терек) I:102; II:310; III:335, 338, 386, 387"
Свидетели «Архипелага ГУЛАГ»,,,Нагель Ирина Анатольевна,"Нагель Ирина Анатольевна — з/к, машинистка адмчасти (совхоз Ухта) II:339"
Свидетели «Архипелага ГУЛАГ»,,,Недов Леонид Иванович,"Недов Леонид Иванович (1924—2007) — солдат, скульптор, з/к (Тирасполь, ИТК-2)[36] II:392, рис.30 между с.546-547; III: фото No7 нас. 422. 441, 442"
Свидетели «Архипелага ГУЛАГ»,,,Некрасов Николай Алексеевич,Некрасов Николай Алексеевич
Свидетели «Архипелага ГУЛАГ»,,,Никитин Вячеслав,Никитин Вячеслав
Свидетели «Архипелага ГУЛАГ»,,,Никитин Иван Иванович,Никитин Иван Иванович
Свидетели «Архипелага ГУЛАГ»,,,Никитина Ксения Ивановна,"Никитина Ксения Ивановна — вдова баптистского пресвитера, з/к Никитина (умер в лагере) (см.) II: 516. 518"
Свидетели «Архипелага ГУЛАГ»,,,Никляс Анна,Никляс Анна
Свидетели «Архипелага ГУЛАГ»,,,Оленёв Александр Яковлевич,"Оленёв Александр Яковлевич (1902-?) — колхозник из д. Опалиха Кстовский района, Нижегородского края. Арестован 23 июня 1935 г. 17 сентября 1935 г. приговорён Краевым судом по статье 58-10 к 6 годам заключения в лагерях НКВД[37] I:519; III:412 в 1902 г. русский; колхозник."
Свидетели «Архипелага ГУЛАГ»,,,Олицкая Екатерина Львовна,"Олицкая Екатерина Львовна (1899—1974) — эсерка, з/к и ссыльная (с 1924 неоднократно), автор книги «Мои воспоминания» I:31, 421, 427, 429, 433; II: 186, 246, 269"
Свидетели «Архипелага ГУЛАГ»,,,Олухов Пётр Алексеевич,"Олухов Пётр Алексеевич — директор магазина, з/к (Тирасполь, 1960-е) III:462"
Свидетели «Архипелага ГУЛАГ»,,,Орлова Елена Михайловна,"Орлова Елена Михайловна (1905-?) — з/к с 1938 (Бутырки, Карлаг) II:103; II:187"
Свидетели «Архипелага ГУЛАГ»,,,Орловский Эрнст Семёнович,"Орловский Эрнст Семёнович (1929—2003) — сын расстрелянной, публицист-правозащитник"
Свидетели «Архипелага ГУЛАГ»,,,Острецова Александра Ивановна,"Острецова Александра Ивановна в замужестве Белякова (1914-?) — з/к и ссыльная (Лубянка, Калужская застава, Бурят-Монголия; 1944-56), экономист II:182,404"
Свидетели «Архипелага ГУЛАГ»,,,Павлов Борис Александрович,Павлов Борис Александрович
Свидетели «Архипелага ГУЛАГ»,,,Павлов Гелий Владимирович,"Павлов Гелий Владимирович (1931—1992) — саратовский школьник, з/к (Заковск, колония № 2; 1943-49) II:372"
Свидетели «Архипелага ГУЛАГ»,,,Пашина Елена Анатольевна,"Пашина Елена Анатольевна — из 2-й эмиграции (1943), многолетний сотрудник библиотеки Гуверовского института"
Свидетели «Архипелага ГУЛАГ»,,,Перегуд Нина Фёдоровна,"Перегуд Нина Фёдоровна (1924 г. р.) — тамбовская школьница, з/к (1941—1946) II: 189, 374, 486, 521, 522"
Свидетели «Архипелага ГУЛАГ»,,,Петров Александр Александрович,Петров Александр Александрович
Свидетели «Архипелага ГУЛАГ»,,,Петропавловский Алексей Николаевич,"Петропавловский Алексей Николаевич — сын расстрелянного, житель Риги (1960) III:403"
Свидетели «Архипелага ГУЛАГ»,,,Пикалов Пётр,"Пикалов Пётр — репатриирован в СССР после войны, з/к III:43,44"
Свидетели «Архипелага ГУЛАГ»,,,Пинхасик М. Г.,"Пинхасик М. Г. — беженец из немецкой части Польши в СССР, з/к I:84"
Свидетели «Архипелага ГУЛАГ»,,,Писарев И. Г.,"Писарев И. Г. — з/к, корреспондент А. Солженицына II:510; III:466"
Свидетели «Архипелага ГУЛАГ»,,,Пичугин В.,"Пичугин В. — з/к на золотых приисках, корреспондент А. Солженицына III: 459, 460, 467"
Свидетели «Архипелага ГУЛАГ»,,,Пластар Валентин Петрович,Пластар Валентин Петрович
Свидетели «Архипелага ГУЛАГ»,,,Полев Геннадий Фёдорович,"Полев Геннадий Фёдорович — бывший з/к, корреспондент А. Солженицына III:416"
Свидетели «Архипелага ГУЛАГ»,,,Политова Н. Н.,Политова Н. Н.
Свидетели «Архипелага ГУЛАГ»,,,Польский Леонид Николаевич,"Польский Леонид Николаевич — журналист, з/к"
Свидетели «Архипелага ГУЛАГ»,,,Попков А.,Попков А.
Свидетели «Архипелага ГУЛАГ»,,,Поспелов В. В.,"Поспелов В. В. — бывший з/к, корреспондент А. Солженицына III:406"
Свидетели «Архипелага ГУЛАГ»,,,Постоева Наталья Ивановна,"Постоева Наталья Ивановна (1905—1989) — ленинградский математик, з/к (в 1942 приговорена к расстрелу с заменой на 10 лет, отбывала срок в Инталаге) I:164, 410; II:182"
Свидетели «Архипелага ГУЛАГ»,,,Пося Пётр Никитич,Пося Пётр Никитич — корреспондент А. Солженицына
Свидетели «Архипелага ГУЛАГ»,,,Потапов Михаил Яковлевич,"Потапов Михаил Яковлевич — учитель, сослуживец А. Солженицына по школе в Рязани, з/к (1940-е, 1960-е) II:241; III:490-493"
Свидетели «Архипелага ГУЛАГ»,,,Потапов Сергей,"Потапов Сергей — з/к (Владимир, 1948; этап Владивосток—Сахалин, 1950) I:124, 516"
Свидетели «Архипелага ГУЛАГ»,,,Пронман Измаил Маркович,"Пронман Измаил Маркович — з/к, доктор технических наук II:442; III:407"
Свидетели «Архипелага ГУЛАГ»,,,Прохоров-Пустовер,"Прохоров-Пустовер — инженер, з/к (БАМлаг, 1930-е) II:187, 262, 280; III:401"
Свидетели «Архипелага ГУЛАГ»,,,Прыткова Тамара Александровна,Прыткова Тамара Александровна — з/к III:410
Свидетели «Архипелага ГУЛАГ»,,,Птицын Пётр Николаевич,"Птицын Пётр Николаевич (1908-?) — бухгалтер совхозав Старорусском районе, з/к с 1937 II:245"
Свидетели «Архипелага ГУЛАГ»,,,Пунич Иван Аристаулович,"Пунич Иван Аристаулович — учитель, з/к I:81"
Свидетели «Архипелага ГУЛАГ»,,,Пупышев Иван Алексеевич,Пупышев Иван Алексеевич — корреспондент А.Солженицына I:108
Свидетели «Архипелага ГУЛАГ»,,,Радонский,Радонский
Свидетели «Архипелага ГУЛАГ»,,,Раппопорт Арнольд Львович,"Раппопорт Арнольд Львович (1908-?) — инженер, з/к и ссыльный (Архангельская тюрьма, Воркута, Экибастуз) I:259, 428, 429; II:309, 335, 446, 447; III: 105—107"
Свидетели «Архипелага ГУЛАГ»,,,Ретц Роланд Вильгельмович,"Ретц Роланд Вильгельмович (Васильевич) — з/к (Колыма), в ссылке начальник жилконторы II: 101; III:337, 409"
Свидетели «Архипелага ГУЛАГ»,,,Реут С.,Реут С.
Свидетели «Архипелага ГУЛАГ»,,,Рожаш Янош,"Рожаш Янош (1926—2012) — венгр, военнопленный, з/к (Экибастуз, 1944-53), вернулся на родину, лауреат Золотой медали Венгерской академии искусств 2003 за мемуары I:259; III:108-11"
Свидетели «Архипелага ГУЛАГ»,,,Романов Александр Дмитриевич,"Романов Александр Дмитриевич (1905-?) — инженер-электрик, з/к 1938 I:273"
Свидетели «Архипелага ГУЛАГ»,,,Рочев Степан Игнатьевич,Рочев Степан Игнатьевич
Свидетели «Архипелага ГУЛАГ»,,,Рубайло Александр Трофимович,"Рубайло Александр Трофимович — з/к, учитель-словесник II:504"
Свидетели «Архипелага ГУЛАГ»,,,Рудина Виктория Александровна,Рудина Виктория Александровна
Свидетели «Архипелага ГУЛАГ»,,,Рудинский,Рудинский (Петров) В.
Свидетели «Архипелага ГУЛАГ»,,,Рудковский С. М.,Рудковский С. М. — бывший з/к III:402
Свидетели «Архипелага ГУЛАГ»,,,Руднев,Руднев
Свидетели «Архипелага ГУЛАГ»,,,Рябинин Н. И.,Рябинин Н. И. — з/к во время войны II:240
Свидетели «Архипелага ГУЛАГ»,,,Самшель Нина,"Самшель Нина— дочь лагерного охранника, корреспондент А. Солженицына II:453"
Свидетели «Архипелага ГУЛАГ»,,,Сачкова Екатерина Фёдоровна,"Сачкова Екатерина Фёдоровна (1925-?)— из Краснодарского края, з/к (Норильлаг, сельхозколония; 1945-56) II:188,189"
Свидетели «Архипелага ГУЛАГ»,,,Сговио Томас Иосифович,"Сговио Томас Иосифович (1916—1997) — художник, сын иммигранта из США, з/к и ссыльный (Колыма, Красноярский край; 1938—1954), вернулся в США, автор мемуаров «Дорогая Америка!» II: 100, 170, 356, 440"
Свидетели «Архипелага ГУЛАГ»,,,Седова Светлана Борисовна,Седова Светлана Борисовна — «дочь изменника родины» с шести лет II:373
Свидетели «Архипелага ГУЛАГ»,В круге первом,,Семёнов Николай Андреевич,"Семёнов Николай Андреевич (1906—1996) — инженер-электротехник, один из разработчиков ДнепроГЭСа, доброволец на фронте в 1941, младший лейтенант, военнопленный с 1942-го, трижды бежал, освобождён, брал, как штрафник, Берлин, награждён орденом Красной звезды, з/к, друг А. И Солженицына по Бутырской тюрьме[2]:226, 533 и Марфинской шарашке, ему посвящено стихотворение «Воспоминание о Бутырской тюрьме»[28]:322, он же прототип героя «В круге первом», Андрея Андреевича Потапова, специалиста по сверхвысоким напряжениям. В заключении в тюремных конструкторских бюро (Загорск, с 1947 в Марфино), работал в измерительной лаборатории (с 1950), в «Туполевской шарашке» (с 1953). После освобождения в 1955 работал на строительстве Куйбышевской[28]:434, затем на Воткинской ГЭС. С 1966-го в Ленинграде работал в тресте «Электромонтаж»[38]."
Свидетели «Архипелага ГУЛАГ»,,,Семёнов Николай Яковлевич,"Семёнов Николай Яковлевич — житель Любима, з/к II:528, 529"
Свидетели «Архипелага ГУЛАГ»,,,Сергиенко Тамара Сергеевна,Сергиенко Тамара Сергеевна — переводчик в лагере немецких военнопленных II:441
Свидетели «Архипелага ГУЛАГ»,,,Синебрюхов Фёдор Александрович,"Синебрюхов Фёдор Александрович — з/к и ссыльный Череповец, Калужская застава в Москве; 1937-47) I:264; II:125,461"
Свидетели «Архипелага ГУЛАГ»,,,Сипягина Людмила Алексеевна,Сипягина Людмила Алексеевна
Свидетели «Архипелага ГУЛАГ»,,,Скачинский Александр Сергеевич,"Скачинский Александр Сергеевич (Кузиков-Скачинский)— з/к, писатель, эмигрант, составитель «Словаря блатного жаргона в СССР» II:323"
Свидетели «Архипелага ГУЛАГ»,,,Скрипникова Анна Петровна,"Скрипникова Анна Петровна (1896—1974)— преподаватель, з/к в 1920-59 неоднократно (Соловки, БелБалтлаг, Сиблаг, Дубравлаг, Владимирская тюрьма), автор книги «Соловки»— I:25, 47, 54, 101, 438, 452; II:53, 54, 78, 246, 259, 486, 533—539; III: 320, 417, 450, 451"
Свидетели «Архипелага ГУЛАГ»,,,Смелов Павел Георгиевич,Смелов Павел Георгиевич
Свидетели «Архипелага ГУЛАГ»,,,Снегирёв Владимир Николаевич,Снегирёв Владимир Николаевич — з/к II:372
Свидетели «Архипелага ГУЛАГ»,,,Соломин Илья Матвеевич,"Соломин Илья Матвеевич (р. 1921[источник не указан 2317 дней]) — сержант из батареи А. Солженицына, з/к (Колыма, 1948—1954[источник не указан 2317 дней]), инженер, с 1987 в эмиграции"
Свидетели «Архипелага ГУЛАГ»,,,Сорокин Геннадий Александрович,"Сорокин Геннадий Александрович — студент Челябинского пединститута, з/к с 1946 II:240, 321; III:405"
Свидетели «Архипелага ГУЛАГ»,,,Статников Анатолий Матусович,"Статников Анатолий Матусович — вольный начальник санотдела лагеря, онколог, канд. медицинских наук II:173"
Свидетели «Архипелага ГУЛАГ»,,,Степовой Александр Филиппович,"Степовой Александр Филиппович — солдат внутренних войск, з/к II:288, 289"
Свидетели «Архипелага ГУЛАГ»,,,Столярова Наталья Ивановна,"Столярова Наталья Ивановна (1912—1984) — дочь революционеров-эмигрантов, с 1934 в СССР, з/к (1937—1954), помощница А. Солженицына I:128; II:191,454; III:399,413"
Свидетели «Архипелага ГУЛАГ»,,,Стотик Александр Михайлович,"Стотик Александр Михайлович (1920—1987)— разведчик в войну, з/к и ссыльный до 1956 (Красная Пресня в Москве, Степлаг, Красноярский край), переводчик в издательстве III:108, 339, 340"
Свидетели «Архипелага ГУЛАГ»,,,Страхович Елена Викторовна,Страхович Елена Викторовна (урождённая Гаген-Торн; 1905—1996) — жена К. И. Страховича I:149
Свидетели «Архипелага ГУЛАГ»,,,Страхович Константин Иванович,"Страхович Константин Иванович (1904—1968)— аэрогидродинамик, профессор Ленинградского политехнического института, з/к и ссыльный в 1941-55 (в 1942 приговорён к расстрелу с заменой на 15 лет) I:149, 267, 403, 405, 408—410; II:319, 389; III:369"
Свидетели «Архипелага ГУЛАГ»,,,Струтинская Елена,Струтинская Елена — з/к I:111
Свидетели «Архипелага ГУЛАГ»,,,Сузи Арно,"Сузи Арно (1928—1993) — сын А. Ю. Сузи, студент, ссыльный (Хакасия, 1949-58), экономист, доцент Тартуского университета"
Свидетели «Архипелага ГУЛАГ»,,,Сузи Арнольд Юханович,"Сузи Арнольд Юханович (1896—1968) — адвокат, министр просвещения в эстонском правительстве (1944), з/к и ссыльный (Лубянка, Сиблаг, Хакасия; 1944-60)I:187, 190, 196, 197, 199, 208, 211, 268, 446, 458; II:368, 397, 490"
Свидетели «Архипелага ГУЛАГ»,,,Сузи Хели,"Сузи Хели (р. 1929) — дочь А. Ю. Сузи, студентка, ссыльная (Хакасия, 1949-58), окончила Тартуский университет, преподаватель немецкого языка в Музакадемии III:356"
Свидетели «Архипелага ГУЛАГ»,,,Сумберг Мария,"Сумберг Мария (1901-?)—ссыльная из Тарту (Здвинский район Новосибирской области, Сталинск; 1949—1958) III:352, 356, 357"
Свидетели «Архипелага ГУЛАГ»,,,Суровцева Надежда Витальевна,"Суровцева Надежда Витальевна (1896—1985) — переводчик, преподаватель Харьковского университета, з/к и ссыльная (1927—1956), автор мемуаров «Спогади» (фрагмент на рус. яз. в сб. «Доднесь тяготеет») I:57, 433, 437; II:48, 101, 181, 528; III:401, фото No5 на с. 421"
Свидетели «Архипелага ГУЛАГ»,,,Сусалов Рафаил Израилевич,Сусалов Рафаил Израилевич
Свидетели «Архипелага ГУЛАГ»,,,Сухомлина Татьяна Ивановна,"Сухомлина Татьяна Ивановна (1903—1998)— вернулась из эмиграции, з/к, певица и переводчица, автор мемуаров «Долгое будущее»"
Свидетели «Архипелага ГУЛАГ»,,,Сучков Федот Федотович,"Сучков Федот Федотович (1915—1991) — скульптор, поэт, з/к и ссыльный (1942—1955) II:18"
Свидетели «Архипелага ГУЛАГ»,,,Сущихин Сергей Фёдорович,Сущихин Сергей Фёдорович
Свидетели «Архипелага ГУЛАГ»,,,Табатеров Илья Данилович,"Табатеров Илья Данилович — музыкант из Рязани, з/к (БелБалтлаг, Березники; 1930-е) I:100, 124; II:75, 84, 449"
Свидетели «Архипелага ГУЛАГ»,,,Тарашкевич Георгий Матвеевич,Тарашкевич Георгий Матвеевич — бывший з/к II:490
Свидетели «Архипелага ГУЛАГ»,,,Тарновский В. П.,Тарновский В. П. — з/к (Колыма) III:414
Свидетели «Архипелага ГУЛАГ»,,,Твардовский Константин Трифонович,"Твардовский Константин Трифонович (1908—2002) — брат А. Т. Твардовского, селекционер, ссыльный III:317, 322"
Свидетели «Архипелага ГУЛАГ»,,,Терентьева Л. Я.,Терентьева Л. Я.
Свидетели «Архипелага ГУЛАГ»,,,Тимофеев-Ресовский Николай Владимирович,"Тимофеев-Ресовский Николай Владимирович (1900—1981) — биолог, работал в Германии (1925—1945), з/к (Лубянка, Бутырки, лагпункт Карлага Самарка, спецобъект Сунгуль; 1945—1951) I:145-146, 192, 447, 529—532, 534, 535; II:492"
